no,Month,day,Week,Quartermonth,Monthend,totalRequests,paidImpressions,revenue,spend
1,2,17,7,1,0,45266841288,426259623,681010.761638,844084.48098
2,2,18,1,1,0,45985012805,448150110,692051.043244,856954.174931
3,2,19,2,1,0,52881753029,490905242,758365.467435,944232.411603
4,2,20,3,1,0,52405657245,510232867,797880.124314,994358.511274
5,2,21,4,1,0,53306539727,518945037,808895.732384,1002809.660082
6,2,22,5,1,0,51062595800,508447656,794169.934472,982599.944397
7,2,23,6,1,0,50416937827,516473664,852501.352417,1029077.52896
8,2,24,7,1,0,47553762636,471048253,747477.650009,921931.940532
9,2,25,1,1,0,49292911510,480985207,764242.131118,941600.030719
10,2,26,2,1,0,54370281926,544186355,859648.949674,1058661.548139
11,2,27,3,1,0,50384435648,540180559,834262.844706,1023566.537837
12,2,28,4,1,1,50236813383,525798800,823429.463621,1011866.419516
13,3,1,5,2,0,48194001885,496304700,764466.262149,938017.590935
14,3,2,6,2,0,43813111725,480472831,744640.698686,909259.319219
15,3,3,7,2,0,40494997945,428352865,652858.680377,790091.578527
16,3,4,1,2,0,43350875011,437327326,648298.712651,782860.313179
17,3,5,2,2,0,48138456327,496662517,772499.839637,937658.748095
18,3,6,3,2,0,47644383754,518632856,838890.509681,1005213.179356
19,3,7,4,2,0,47610810705,545193723,900238.90502,1083373.403837
20,3,8,5,2,0,46892763937,574435693,948250.775773,1148432.008997
21,3,9,6,2,0,47162657565,569299724,973368.744251,1180131.502475
22,3,10,7,2,0,44999572714,489530122,833773.55041,1001001.636215
23,3,11,1,2,0,45771770923,492476381,815620.487256,979429.759739
24,3,12,2,2,0,54355767839,605784440,1000916.923791,1207426.403353
25,3,13,3,2,0,52728085582,624778991,1063831.047273,1282048.978354
26,3,14,4,2,0,57373885348,625803233,1108762.36308,1340033.771486
27,3,15,5,2,0,57617826412,627513968,1124285.790579,1333789.19437
28,3,16,6,2,0,50405459748,619349328,1128601.015341,1340449.469139
29,3,17,7,2,0,42301047622,525046431,931059.638592,1099084.236852
30,3,18,1,2,0,46941151933,548325990,953040.606616,1125133.633366
31,3,19,2,2,0,52906361660,639958866,1160276.404093,1383277.463061
32,3,20,3,2,0,52191094694,620440612,1096628.65543,1322483.122838
33,3,21,4,2,0,50096294238,610162942,1070463.410741,1302638.857504
34,3,22,5,2,0,48854253889,637060680,1149541.742835,1399316.89436
35,3,23,6,2,0,46791766694,615235248,1142508.717932,1397469.750651
36,3,24,7,2,0,43316177334,524041778,928790.681773,1129475.121756
37,3,25,1,2,0,45726545671,543436760,901345.887352,1092984.440442
38,3,26,2,2,0,50547626141,633557435,1116578.706274,1363185.228679
